Dhātupāṭha scaffold × Path C join summary
====================================================

Dhātupāṭha rows: 2168
Rows matched to Path C: 932 (43.0%)
Rows unmatched to Path C: 1236 (57.0%)
Distinct attested Dhātupāṭha roots: 574
IAST keys with multiple Dhātupāṭha rows: 432

Caution: this is a row-level join. For reactivity sums by scaffold,
deduplicate by dhatu_iast (or by dhatu_iast + racana_scaffold) before
summing Path C valency/token fields, otherwise repeated entries across
gaṇas will inflate the corpus-derived columns.

Canonicalization caveat: this first-pass join uses the same structural
anubandha-stripping as the Ch10 scaffold analysis. Some high-value Path C
roots may still require Dhātupāṭha-to-corpus canonicalization before final
reactivity conclusions are drawn from this table.

Columns written:
- dhatu_id
- gana
- position
- original_slp1
- clean_sound_form_slp1
- dhatu_iast
- dhatu_devanagari
- cv_pattern
- particle_count
- akshara_count
- matra_count
- racana_scaffold
- attested_in_dcs
- path_c_valency
- path_c_token_count
- path_c_distinct_preverbs
- path_c_distinct_pratyayas
- dhatu_iast_row_count

First 40 unmatched IAST keys:
spardh, gādh, dadh, skud, śvid, bhad, spad, ṣvad, svard, urd, kurd, khurd, gurd, gud, ṣūd, hrād, pard, yut, jut, vith, veth, grath, ścyut, kuth, puth, luth, khad, bad, ard, tard, kard, khard, id, bid, gaḍ, ṇid, cad, trad, kad, krad
